Gender,Person,Number	3.605551275463989
Gender,Person,Polarity	4.163331998932266
Gender,Case,VerbForm	2.0816659994661326
Gender,Case,Mood	2.516611478423583
Gender,Case,Typo	3.0
Gender,Case,Number	3.5118845842842465
Gender,Case,Polarity	4.041451884327381
Gender,VerbForm,Mood	2.6457513110645907
Gender,VerbForm,Typo	3.0550504633038935
Gender,VerbForm,Number	3.5118845842842465
Gender,VerbForm,Polarity	4.0
Gender,Mood,Typo	3.2145502536643185
Gender,Mood,Number	3.605551275463989
Gender,Mood,Polarity	4.041451884327381
Gender,Typo,Number	3.7859388972001824
Gender,Typo,Polarity	4.163331998932266
Gender,Number,Polarity	4.358898943540674
Abbr,Person,Case	1.0
Abbr,Person,VerbForm	1.5275252316519465
Abbr,Person,Mood	2.0816659994661326
Abbr,Person,Typo	2.6457513110645907
Abbr,Person,Number	3.2145502536643185
Abbr,Person,Polarity	3.7859388972001824
Abbr,Case,VerbForm	1.5275252316519465
Abbr,Case,Mood	2.0
Abbr,Case,Typo	2.516611478423583
Abbr,Case,Number	3.0550504633038935
Abbr,Case,Polarity	3.605551275463989
Abbr,VerbForm,Mood	2.0816659994661326
Abbr,VerbForm,Typo	2.516611478423583
Abbr,VerbForm,Number	3.0
Abbr,VerbForm,Polarity	3.5118845842842465
Abbr,Mood,Typo	2.6457513110645907
Abbr,Mood,Number	3.0550504633038935
Abbr,Mood,Polarity	3.5118845842842465
Abbr,Typo,Number	3.2145502536643185
Abbr,Typo,Polarity	3.605551275463989
Abbr,Number,Polarity	3.7859388972001824
Person,Case,VerbForm	1.0
Person,Case,Mood	1.5275252316519465
Person,Case,Typo	2.0816659994661326
Person,Case,Number	2.6457513110645907
Person,Case,Polarity	3.2145502536643185
Person,VerbForm,Mood	1.5275252316519465
Person,VerbForm,Typo	2.0
Person,VerbForm,Number	2.516611478423583
Person,VerbForm,Polarity	3.0550504633038935
Person,Mood,Typo	2.0816659994661326
Person,Mood,Number	2.516611478423583
Person,Mood,Polarity	3.0
Person,Typo,Number	2.6457513110645907
Person,Typo,Polarity	3.055050463303893
Person,Number,Polarity	3.214550253664318
Case,VerbForm,Mood	1.0
Case,VerbForm,Typo	1.5275252316519465
Case,VerbForm,Number	2.0816659994661326
Case,VerbForm,Polarity	2.6457513110645907
Case,Mood,Typo	1.5275252316519465
Case,Mood,Number	2.0
Case,Mood,Polarity	2.516611478423583
Case,Typo,Number	2.0816659994661326
Case,Typo,Polarity	2.516611478423583
Case,Number,Polarity	2.6457513110645907
VerbForm,Mood,Typo	1.0
VerbForm,Mood,Number	1.5275252316519468
VerbForm,Mood,Polarity	2.0816659994661326
VerbForm,Typo,Number	1.5275252316519468
VerbForm,Typo,Polarity	2.0
VerbForm,Number,Polarity	2.0816659994661326
Mood,Typo,Number	1.0
Mood,Typo,Polarity	1.5275252316519468
Mood,Number,Polarity	1.5275252316519468
Typo,Number,Polarity	1.0
